============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Users\R011239\Documents\Webapp\TRA\TARATool\tests
configfile: pytest.ini
plugins: base-url-2.1.0, html-4.2.0, metadata-3.1.1, playwright-0.7.2, timeout-2.4.0, xdist-3.8.0
timeout: 30.0s
timeout method: thread
timeout func_only: False
collected 100 items

test_calculations.py .......................                             [ 23%]
test_core.py ......................                                      [ 45%]
test_calculations.py ..........                                          [ 55%]
test_core.py .                                                           [ 56%]
test_calculations.py ..........                                          [ 66%]
test_core.py .                                                           [ 67%]
test_calculations.py ..........                                          [ 77%]
test_core.py .                                                           [ 78%]
test_calculations.py ..........                                          [ 88%]
test_core.py .                                                           [ 89%]
test_calculations.py ..........                                          [ 99%]
test_core.py .                                                           [100%]

======================= 100 passed in 379.79s (0:06:19) =======================
